{'id': 1, 'native': 'ಅಮ್ಮ', 'romanized': 'amma', 'translation': 'mother'},
{'id': 84, 'native': 'ಹುರುಳಿ', 'romanized': 'huruḷi', 'translation': 'horsegram'},
{'id': 85, 'native': 'ಬೆಳಿಗ್ಗೆ', 'romanized': 'beḷiggge', 'translation': 'morning'},
{'id': 86, 'native': 'ಊರು', 'romanized': 'ūru', 'translation': 'village'},
{'id': 87, 'native': 'ಊಟ', 'romanized': 'ūṭa', 'translation': 'spring'},
{'id': 88, 'native': 'ಊಡಲು', 'romanized': 'ūḍalu', 'translation': 'ariel roots'},
{'id': 89, 'native': 'ಉಸಿರು', 'romanized': 'usiru', 'translation': 'breath'},
{'id': 90, 'native': 'ಊಹೆ', 'romanized': 'ūhe', 'translation': 'guess'},
{'id': 91, 'native': 'ಉಪ್ಪಿನಕಾಯಿ', 'romanized': 'uppinakaayi', 'translation': 'pickle'},
{'id': 92, 'native': 'ಸಮಾಧಾನ', 'romanized': 'samādhāna', 'translation': 'consolation'},
{'id': 93, 'native': 'ಋಷಿ', 'romanized': 'ṛṣi', 'translation': 'sage'},
{'id': 94, 'native': 'ಮಂತ್ರ', 'romanized': 'mantra', 'translation': 'mantra'},
{'id': 95, 'native': 'ವೃಷಭ', 'romanized': 'vṛṣabha', 'translation': 'bull'},
{'id': 96, 'native': 'ರುಜುವಾತು', 'romanized': 'rujuvātu', 'translation': 'proof'},
{'id': 97, 'native': 'ಋತು', 'romanized': 'ṛtu', 'translation': 'season'},
{'id': 98, 'native': 'ಋಣ', 'romanized': 'ṛṇa', 'translation': 'debt'},
{'id': 99, 'native': 'ಬಲೆ', 'romanized': 'bale', 'translation': 'bait'},
{'id': 100, 'native': 'ಹಾರಲು', 'romanized': 'hāralu', 'translation': 'fly'},
{'id': 101, 'native': 'ಮೂಳೆ', 'romanized': 'mūḷe', 'translation': 'bone'},
{'id': 102, 'native': 'ಮರುಭೂಮಿ', 'romanized': 'marubhūmi', 'translation': 'desert'},
{'id': 103, 'native': 'ಕೆಂಪು', 'romanized': 'kempu', 'translation': 'red'},
{'id': 104, 'native': 'ರಫ್ತು', 'romanized': 'raphthu', 'translation': 'export'},
{'id': 105, 'native': 'ಎಕರೆ', 'romanized': 'ekare', 'translation': 'acre of land'},
{'id': 106, 'native': 'ಏಳು', 'romanized': 'ēḷu', 'translation': 'seven'},
{'id': 107, 'native': 'ಹಳ್ಳ', 'romanized': 'haḷḷa', 'translation': 'river'},
{'id': 108, 'native': 'ಆನೆ', 'romanized': 'āne', 'translation': 'elephant'},
{'id': 109, 'native': 'ಆಡಳಿತಗಾರ', 'romanized': 'āḍaḷitagāra', 'translation': 'ruler'},
{'id': 110, 'native': 'ಎತ್ತಿಕೊಳ್ಳುವುದು', 'romanized': 'ettikoḷḷuvudu', 'translation': 'picking up'},
{'id': 111, 'native': 'ಇಳಿಜಾರು', 'romanized': 'iḷijāru', 'translation': 'slant'},
{'id': 112, 'native': 'ಏಲಕ್ಕಿ', 'romanized': 'ēḷakki', 'translation': 'cardamom'},
{'id': 113, 'native': 'ಆದರೆ', 'romanized': 'ādare', 'translation': 'but'},
{'id': 114, 'native': 'ಐಕ್ಯತೆ', 'romanized': 'aikyate', 'translation': 'unity'},
{'id': 115, 'native': 'ಐದು ರೂಪಾಯಿ', 'romanized': 'aidu rūpāyi', 'translation': 'five rupees'},
{'id': 116, 'native': 'ಐಶ್ವರ್ಯ', 'romanized': 'aiśvarya', 'translation': 'wealth'},
{'id': 117, 'native': 'ಐಹಿಕ', 'romanized': 'aihika', 'translation': 'worldliness'},
{'id': 118, 'native': 'ಐರಾವತ', 'romanized': 'airāvata', 'translation': 'white elephant'},
{'id': 119, 'native': 'ಒಂದು', 'romanized': 'ondu', 'translation': 'one'},
{'id': 120, 'native': 'ಒಂಟೆ', 'romanized': 'oṇṭe', 'translation': 'camel'},
{'id': 121, 'native': 'ಮಡಿಲು', 'romanized': 'maḍilu', 'translation': 'lap'},
{'id': 122, 'native': 'ಹೊಂದಾಣಿಕೆ', 'romanized': 'hondāṇike', 'translation': 'adjust'},
{'id': 123, 'native': 'ಒಬ್ಬ ಮನುಷ್ಯ', 'romanized': 'obba manuṣya', 'translation': 'one man'},
{'id': 124, 'native': 'ಏಕಾಂಗಿ', 'romanized': 'ēkāṅgi', 'translation': 'lonely person'},
{'id': 125, 'native': 'ಘರ್ಷಣೆ', 'romanized': 'gharṣaṇe', 'translation': 'friction'},
{'id': 126, 'native': 'ಸೋಲು', 'romanized': 'solu', 'translation': 'defeat'},
{'id': 127, 'native': 'ಸಹಿಸು', 'romanized': 'sahisu', 'translation': 'bear'},
{'id': 128, 'native': 'ಮತ', 'romanized': 'mata', 'translation': 'vote'},
{'id': 129, 'native': 'ತಾಳ್ಮೆ', 'romanized': 'tāḷme', 'translation': 'patience'},
{'id': 130, 'native': 'ಔಷಧಿ', 'romanized': 'auṣadhi', 'translation': 'medicine'},
{'id': 131, 'native': 'ಬಂದರು', 'romanized': 'bandaru', 'translation': 'harbour'},
{'id': 132, 'native': 'ಅಕ್ಷರಮಾಲೆ', 'romanized': 'akṣaramāle', 'translation': 'alphabet'},
{'id': 133, 'native': 'ಬಾಂಬ್', 'romanized': 'bāmb', 'translation': 'bomb'},
{'id': 134, 'native': 'ಹೌದು', 'romanized': 'haudu', 'translation': 'yes'},
{'id': 135, 'native': 'ಅಲ್ಲವೇ', 'romanized': 'allavē', 'translation': 'is it'},
{'id': 136, 'native': 'ಔಚಿತ್ಯ', 'romanized': 'aucitya', 'translation': 'aptness'},
{'id': 137, 'native': 'ಔದಾರ್ಯ', 'romanized': 'audārya', 'translation': 'magnanimity'},
{'id': 138, 'native': 'ಪೂರ್ಣ', 'romanized': 'poorṇa', 'translation': 'whole'},
{'id': 139, 'native': 'ಅಂದ', 'romanized': 'anda', 'translation': 'beauty'},
{'id': 140, 'native': 'ಅಂಚು', 'romanized': 'anchu', 'translation': 'border'},
{'id': 141, 'native': 'ಅಂತ್ಯ', 'romanized': 'antya', 'translation': 'end'},
{'id': 142, 'native': 'ಅಂಕಿಥ', 'romanized': 'aṅkitha', 'translation': 'dedication'},
{'id': 143, 'native': 'ಅಂಬುಜ', 'romanized': 'ambuja', 'translation': 'lotus'},
{'id': 144, 'native': 'ಅಂತಃಪುರ', 'romanized': 'antaḥpura', 'translation': 'inner chamber'},
{'id': 145, 'native': 'ಆಂತರಿಕ ಶತ್ರು', 'romanized': 'āntarika śatru', 'translation': 'internal enemy'},
{'id': 146, 'native': 'ಆಂತರಿಕ ಚಟುವಟಿಕೆ', 'romanized': 'āntarika caṭuvaṭike', 'translation': 'inner activity'},
{'id': 147, 'native': 'ಆಂತರಿಕ ಕೋನ', 'romanized': 'āntarika kōna', 'translation': 'inner angle'},
{'id': 148, 'native': 'ಗೆಣಸು', 'romanized': 'geṇasu', 'translation': 'yam'},
{'id': 149, 'native': 'ಲೇಖನಿ', 'romanized': 'lēkhani', 'translation': 'pen'},
{'id': 150, 'native': 'ಕಡವ', 'romanized': 'kaḍava', 'translation': 'pot'},
{'id': 151, 'native': 'ಸಮುದ್ರ', 'romanized': 'samudra', 'translation': 'sea'},
{'id': 152, 'native': 'ಹೊಟ್ಟೆ', 'romanized': 'hoṭṭe', 'translation': 'stomach'},
{'id': 153, 'native': 'ಚಿನ್ನ', 'romanized': 'chinna', 'translation': 'gold'},
{'id': 154, 'native': 'ಅವಳಿಗಳು', 'romanized': 'avaḷigaḷu', 'translation': 'twins'},
{'id': 155, 'native': 'ಖನಿ', 'romanized': 'khani', 'translation': 'mine'},
{'id': 156, 'native': 'ಕತ್ತೆ', 'romanized': 'katte', 'translation': 'ass'},
{'id': 157, 'native': 'ಬೆಲೆ', 'romanized': 'bele', 'translation': 'price'},
{'id': 158, 'native': 'ಪಕ್ಷಿ', 'romanized': 'pakṣi', 'translation': 'bird'},
{'id': 159, 'native': 'ಖರ್ಜೂರ', 'romanized': 'kharjūra', 'translation': 'date'},
{'id': 160, 'native': 'ಖನಿಜ', 'romanized': 'khanija', 'translation': 'mineral'},
{'id': 161, 'native': 'ಕೋಣೆ', 'romanized': 'kōṇe', 'translation': 'room'},
{'id': 162, 'native': 'ಹೊಸ್ತಿಲು', 'romanized': 'hostilu', 'translation': 'threshold'},
{'id': 163, 'native': 'ಗದೆ', 'romanized': 'gade', 'translation': 'club'},
{'id': 164, 'native': 'ಗರಿಕೆ', 'romanized': 'garike', 'translation': 'grass'},
{'id': 165, 'native': 'ಆನೆ', 'romanized': 'āne', 'translation': 'elephant'},
{'id': 166, 'native': 'ವಿಷ', 'romanized': 'viṣa', 'translation': 'poison'},
{'id': 167, 'native': 'ಆಕಾಶ', 'romanized': 'ākāśa', 'translation': 'sky'},
{'id': 168, 'native': 'ಘಟನೆ', 'romanized': 'ghaṭane', 'translation': 'incident'},
{'id': 169, 'native': 'ಘನ', 'romanized': 'ghana', 'translation': 'solid'},
{'id': 170, 'native': 'ಘಂಟಾನಾದ', 'romanized': 'ghaṇṭānāda', 'translation': 'sound of the bell'},
{'id': 171, 'native': 'ಝೇಂಕರಿಸು', 'romanized': 'jhēnkarisu', 'translation': 'ringing'},
{'id': 172, 'native': 'ಸಾಮರ್ಥ್ಯವುಳ್ಳ ವ್ಯಕ್ತಿ', 'romanized': 'sāmarthyavuḷḷa vyakti', 'translation': 'capable person'},
{'id': 173, 'native': 'ಘರ್ಷಣೆ', 'romanized': 'gharṣaṇe', 'translation': 'friction'},
{'id': 174, 'native': 'ಸರಸ್ವತಿ', 'romanized': 'sarasvati', 'translation': 'Goddess Saraswati'},
{'id': 175, 'native': 'ಸಾಹಿತ್ಯ', 'romanized': 'sāhitya', 'translation': 'literature'},
{'id': 176, 'native': 'ಸಾಹಿತಿ', 'romanized': 'sāhiti', 'translation': 'litterateur'},
{'id': 177, 'native': 'ಚಳಿ', 'romanized': 'caḷi', 'translation': 'chill'},
{'id': 178, 'native': 'ಚಾಕು', 'romanized': 'cāku', 'translation': 'pen knife'},
{'id': 179, 'native': 'ಚಕ್ರ', 'romanized': 'cakra', 'translation': 'wheel'},
{'id': 180, 'native': 'ಚಂದನ', 'romanized': 'candana', 'translation': 'sandalwood'},
{'id': 181, 'native': 'ಓದು', 'romanized': 'ōdu', 'translation': 'read'},
{'id': 182, 'native': 'ಚಂಪಕ', 'romanized': 'campaka', 'translation': 'flower'},
{'id': 183, 'native': 'ಚಕೋರ', 'romanized': 'cakōra', 'translation': 'square'},
{'id': 184, 'native': 'ಛಂದಸ್ಸು', 'romanized': 'chandassu', 'translation': 'prosody'},
{'id': 185, 'native': 'ಶಿವಾಜಿ', 'romanized': 'śivāji', 'translation': 'śivāji'},
{'id': 186, 'native': 'ಛಾಯೆ', 'romanized': 'chāye', 'translation': 'shadow'},
{'id': 187, 'native': 'ಹಾಸ್ಯ', 'romanized': 'hāsya', 'translation': 'repartee'},
{'id': 188, 'native': 'ಅಣಬೆ', 'romanized': 'aṇabe', 'translation': 'mushroom'},
{'id': 189, 'native': 'ಜತೆ', 'romanized': 'jate', 'translation': 'pair'},
{'id': 190, 'native': 'ಪೇರಲ', 'romanized': 'pērala', 'translation': 'guava'},
{'id': 191, 'native': 'ಜಲ', 'romanized': 'jala', 'translation': 'water'},
{'id': 192, 'native': 'ಜಯ', 'romanized': 'jaya', 'translation': 'triumph'},
{'id': 193, 'native': 'ಜಗಳ', 'romanized': 'jagaḷa', 'translation': 'quarrel'},
{'id': 194, 'native': 'ಜನನ', 'romanized': 'janana', 'translation': 'birth'},
{'id': 195, 'native': 'ಸಮಯ', 'romanized': 'samaya', 'translation': 'time'},
{'id': 196, 'native': 'ಮೀನು', 'romanized': 'meenu', 'translation': 'fish'},
{'id': 197, 'native': 'ಝೇಂಕಾರ', 'romanized': 'jhaṁkāra', 'translation': 'humming'},
{'id': 198, 'native': 'ಪರ್ವತದ ತೊರೆ', 'romanized': 'parvatada tore', 'translation': 'mountain stream'},
{'id': 199, 'native': 'ಚಂಡಮಾರುತ', 'romanized': 'chaṇḍamāruta', 'translation': 'storm'},
{'id': 200, 'native': 'ಆಜ್ಞೆ', 'romanized': 'ājñe', 'translation': 'command'},
{'id': 201, 'native': 'ಸಂಜ್ಞೆ', 'romanized': 'saṁjñe', 'translation': 'symbol'},
{'id': 202, 'native': 'ಜ್ಞಾನ', 'romanized': 'jñāna', 'translation': 'knowledge'},
{'id': 203, 'native': 'ವಿಜ್ಞಾಪನ', 'romanized': 'vijñāpana', 'translation': 'request'},
{'id': 204, 'native': 'ಟಪಾ', 'romanized': 'ṭapā', 'translation': 'post'},
{'id': 205, 'native': 'ಟ್ರಿಕ್', 'romanized': 'ṭrik', 'translation': 'trick'},
{'id': 206, 'native': 'ಪಟಾಕಿ', 'romanized': 'paṭāki', 'translation': 'crackers'},
{'id': 207, 'native': 'ಕುತಂತ್ರಿ', 'romanized': 'kutantri', 'translation': 'cunning fellow'},
{'id': 208, 'native': 'ಟಂಕಸಾಲೆ', 'romanized': 'ṭaṅkasāle', 'translation': 'mint'},
{'id': 209, 'native': 'ಠಾಣೆ', 'romanized': 'ṭhāṇe', 'translation': 'police station'},
{'id': 210, 'native': 'ಶೈಲಿ', 'romanized': 'śaili', 'translation': 'style'},
{'id': 211, 'native': 'ಪಾಠ', 'romanized': 'pāṭha', 'translation': 'lesson'},
{'id': 212, 'native': 'ಸಿಹಿ', 'romanized': 'sihi', 'translation': 'sweet'},
{'id': 213, 'native': 'ಪಾಠಶಾಲೆ', 'romanized': 'pāṭhaśāle', 'translation': 'school'},
{'id': 214, 'native': 'ಕಂಠ', 'romanized': 'kaṇṭha', 'translation': 'throat'},
{'id': 215, 'native': 'ನಗದು', 'romanized': 'nagadu', 'translation': 'cash'},
{'id': 216, 'native': 'ಗುರಾಣಿ', 'romanized': 'gurāṇi', 'translation': 'shield'},
{'id': 217, 'native': 'ಡಮರುಕ', 'romanized': 'ḍamaruka', 'translation': 'small drum'},
{'id': 218, 'native': 'ದರ್ಪ', 'romanized': 'darpa', 'translation': 'boasting'},
{'id': 219, 'native': 'ಡಜನ್', 'romanized': 'ḍajan', 'translation': '12 pieces'},
{'id': 220, 'native': 'ಘರ್ಷಣೆ', 'romanized': 'ghaṭṭaṇe', 'translation': 'clash'},
{'id': 221, 'native': 'ಗುರಾಣಿ', 'romanized': 'gurāṇi', 'translation': 'shield'},
{'id': 222, 'native': 'ದೊಡ್ಡ ಡ್ರಮ್', 'romanized': 'doḍḍa ḍram', 'translation': 'big drum'},
{'id': 223, 'native': 'ಬ್ಲಾಸ್ಟ್', 'romanized': 'blāsṭ', 'translation': 'blast'},
{'id': 224, 'native': 'ಧರಣಿ', 'romanized': 'dharaṇi', 'translation': 'earth'},
{'id': 225, 'native': 'ಕರುಣೆ', 'romanized': 'karuṇe', 'translation': 'compassion'},
{'id': 226, 'native': 'ವೇಣು', 'romanized': 'vēṇu', 'translation': 'flute'},
{'id': 227, 'native': 'ಕಲ್ಯಾಣ', 'romanized': 'kalyāṇa', 'translation': 'marriage'},
{'id': 228, 'native': 'ಆಭರಣ', 'romanized': 'ābharaṇa', 'translation': 'ornament'},
{'id': 229, 'native': 'ಬಾಗಿಲು', 'romanized': 'bāgilu', 'translation': 'door'},
{'id': 230, 'native': 'ಹಗ್ಗ', 'romanized': 'hagga', 'translation': 'rope'},
{'id': 231, 'native': 'ಅಜ್ಜ', 'romanized': 'ajja', 'translation': 'grandfather'},
{'id': 232, 'native': 'ಮರ', 'romanized': 'mara', 'translation': 'tree'},
{'id': 233, 'native': 'ಮಗಳು', 'romanized': 'magaḷu', 'translation': 'daughter'},
{'id': 234, 'native': 'ತರಗತಿ', 'romanized': 'taragati', 'translation': 'class'},
{'id': 235, 'native': 'ಅಲೆ', 'romanized': 'ale', 'translation': 'wave'},
{'id': 236, 'native': 'ಅತಿಥಿ', 'romanized': 'atithi', 'translation': 'guest'},
{'id': 237, 'native': 'ಪಥ', 'romanized': 'patha', 'translation': 'way'},
{'id': 238, 'native': 'ಕಥೆ', 'romanized': 'kathe', 'translation': 'story'},
{'id': 239, 'native': 'ರಥ', 'romanized': 'ratha', 'translation': 'chariot'},
{'id': 240, 'native': 'ಶಪಥ', 'romanized': 'śapatha', 'translation': 'vow'},
{'id': 241, 'native': 'ಮಂಥನ', 'romanized': 'manthana', 'translation': 'churning'},
{'id': 242, 'native': 'ದಂತ', 'romanized': 'danta', 'translation': 'tooth'},
{'id': 243, 'native': 'ಬೇಲಿ', 'romanized': 'bēli', 'translation': 'fence'},
{'id': 244, 'native': 'ದಾರಿಯ', 'romanized': 'dāriya', 'translation': 'way'},
{'id': 245, 'native': 'ದಂಡೆ', 'romanized': 'daṇḍe', 'translation': 'garland'},
{'id': 246, 'native': 'ದಾನ', 'romanized': 'dāna', 'translation': 'donation'},
{'id': 247, 'native': 'ಶಿಕ್ಷೆ', 'romanized': 'śikṣe', 'translation': 'punishment'},
{'id': 248, 'native': 'ಬೆಲೆ', 'romanized': 'bele', 'translation': 'price'},
{'id': 249, 'native': 'ಬಿಲ್ಲು', 'romanized': 'billu', 'translation': 'bow'},
{'id': 250, 'native': 'ಧಾರಾ', 'romanized': 'dhārā', 'translation': 'stream'},
{'id': 251, 'native': 'ಧಮನಿ', 'romanized': 'dhamani', 'translation': 'vein'},
{'id': 252, 'native': 'ಧನ', 'romanized': 'dhana', 'translation': 'money'},
{'id': 253, 'native': 'ಬಿಳಿ', 'romanized': 'biḷi', 'translation': 'white'},
{'id': 254, 'native': 'ಮಿನುಗುವ', 'romanized': 'minuguva', 'translation': 'glittering'},
{'id': 255, 'native': 'ನಾರಿ', 'romanized': 'nāri', 'translation': 'woman'},
{'id': 256, 'native': 'ನಟಿ', 'romanized': 'naṭi', 'translation': 'actress'},
{'id': 257, 'native': 'ಆಭರಣಗಳು', 'romanized': 'ābharaṇagaḷu', 'translation': 'jewelry'},
{'id': 258, 'native': 'ನಡಿಗೆ', 'romanized': 'naḍige', 'translation': 'walk'},
{'id': 259, 'native': 'ನಡುವೆ', 'romanized': 'naḍuve', 'translation': 'middle'},
{'id': 260, 'native': 'ನಡವಳಿಕೆ', 'romanized': 'naḍavaḷike', 'translation': 'conduct'},
{'id': 261, 'native': 'ಮಧ್ಯರಾತ್ರಿ', 'romanized': 'madhyarātri', 'translation': 'midnight'},
{'id': 262, 'native': 'ಕೆಲಸ', 'romanized': 'kelasa', 'translation': 'work'},
{'id': 263, 'native': 'ಹಾಸಿಗೆ', 'romanized': 'hāsige', 'translation': 'bed'},
{'id': 264, 'native': 'ದೋಣಿ', 'romanized': 'dōṇi', 'translation': 'boat'},
{'id': 265, 'native': 'ಹಲಗೆ', 'romanized': 'halage', 'translation': 'slate'},
{'id': 266, 'native': 'ಹಗಲು', 'romanized': 'hagalu', 'translation': 'day'},
{'id': 267, 'native': 'ಪವಳ', 'romanized': 'pavaḷa', 'translation': 'coral'},
{'id': 268, 'native': 'ಹಾವು', 'romanized': 'hāvu', 'translation': 'snake'},
{'id': 269, 'native': 'ಫಲಿತಾಂಶ', 'romanized': 'phalitāṁśa', 'translation': 'result'},
{'id': 270, 'native': 'ಫಲಕ', 'romanized': 'phalaka', 'translation': 'plate'},
{'id': 271, 'native': 'ಅರ್ಜುನ', 'romanized': 'arjuna', 'translation': 'arjuna'},
{'id': 272, 'native': 'ಸೀತಾಫಲ', 'romanized': 'seetāphala', 'translation': 'custard apple'},
{'id': 273, 'native': 'ಉಪಹಾರ', 'romanized': 'upahāra', 'translation': 'tiffin'},
